university,country,city,language,meal_inexpensive_restaurant,water,cigarettes,monthly_pass,taxi,basic,internet,cinema,appartment_centre,appartment_outside_centre,beer_restaurant,beer_market,fruits,vegetables,location,latitude,longitude
Ca' Foscari University of Venice,Italy,Venice,English,15.58,0.36,5.82,38.43,1.64,278.98,30.64,12.46,688.14,623.22,4.93,1.6099999999999999,2.52,1.505,"(45.4371908, 12.3345898)",45.4371908,12.3345898
University of Siena,Italy,Siena,English,15.58,0.33,5.71,37.91,2.08,320.7,31.89,8.31,744.4,675.15,5.19,1.585,2.5999999999999996,2.075,"(43.1672254, 11.467181161339118)",43.1672254,11.467181161339118
University of Verona,Italy,Verona,English,15.58,0.3,6.13,38.43,1.3,160.44,28.34,10.34,813.65,536.66,4.415,1.45,2.1675,1.4649999999999999,"(45.4384958, 10.9924122)",45.4384958,10.9924122
University of Pisa,Italy,Pisa,English,12.46,0.37,5.92,33.24,2.08,212.77,29.08,8.83,571.28,558.3,5.19,1.95,2.18,2.1500000000000004,"(43.7159395, 10.4018624)",43.7159395,10.4018624
University of Trento,Italy,Trento,English,14.54,0.42,6.23,34.07,2.08,163.75,32.33,9.35,727.09,545.32,5.19,1.48,1.9075000000000002,1.255,"(46.1029536, 11.12974249416882)",46.1029536,11.12974249416882
University of Trieste,Italy,Trieste,English,15.58,0.58,6.02,37.13,1.25,206.26,32.87,10.39,597.25,547.91,4.41,1.875,2.2075,1.855,"(45.6496485, 13.7772781)",45.6496485,13.7772781
University of Catania,Italy,Catania,English,12.46,0.36,5.97,31.16,1.04,174.84,28.97,8.57,498.57,346.23,3.895,1.635,1.6325,1.2850000000000001,"(37.5023612, 15.0873718)",37.5023612,15.0873718
Sapienza University of Rome,Italy,Rome,English,16.1,0.53,6.23,36.35,1.14,194.77,28.84,9.35,1055.02,717.64,5.19,1.8849999999999998,2.3225,1.565,"(41.8933203, 12.4829321)",41.8933203,12.4829321
University of Wuppertal ,Germany,Wuppertal,English,13.5,0.34,7.95,73.75,1.92,198.89,35.05,9.87,363.54,388.13,3.38,1.155,2.1624999999999996,1.11,"(51.264018, 7.1780374)",51.264018,7.1780374
Trier University,Germany,Trier,English,10.39,0.46,7.27,83.1,1.97,245.95,29.68,10.39,830.96,643.99,3.64,0.9450000000000001,1.7000000000000002,1.11,"(49.7596208, 6.6441878)",49.7596208,6.6441878
University of Potsdam,Germany,Potsdam,English,10.39,0.41,7.48,44.66,2.18,195.37,32.43,10.39,1038.7,597.25,3.64,0.9,1.5975,1.25,"(52.4009309, 13.0591397)",52.4009309,13.0591397
RWTH Aachen University,Germany,Aachen,English,10.39,0.5,7.89,72.71,1.97,245.95,29.68,10.39,632.39,437.48,3.64,0.9750000000000001,1.76,1.515,"(50.776351, 6.083862)",50.776351,6.083862
Offenburg University of Applied Sciences,Germany,Offenburg,English,10.39,1.1,8.31,,,155.8,46.22,10.91,779.02,623.22,4.050000000000001,1.6400000000000001,2.49,1.94,"(48.4716556, 7.944378)",48.4716556,7.944378
Otto von Guericke University Magdeburg,Germany,Magdeburg,English,12.46,0.57,6.96,67.52,1.97,302.6,34.51,10.13,446.64,384.32,4.025,0.965,1.7299999999999998,1.025,"(52.1315889, 11.6399609)",52.1315889,11.6399609
Hamburg University of Technology,Germany,Hamburg,English,14.02,0.7,7.27,95.56,2.31,283.04,37.21,15.58,1107.94,832.6,4.41,1.055,2.2649999999999997,1.2,"(53.550341, 10.000654)",53.550341,10.000654
TH Köln (University of Applied Sciences),Germany,Gummersbach,English,12.46,,,77.9,,,,,,,3.12,,2.08,,"(51.0277658, 7.5630545)",51.0277658,7.5630545
Brandenburg University of Technology Cottbus-Senftenberg,Germany,Cottbus,English,8.83,0.2,7.27,42.43,2.49,285.64,38.09,12.31,445.29,283.15,3.12,1.15,1.735,0.9,"(51.7567447, 14.3357307)",51.7567447,14.3357307
University of Bayreuth,Germany,Bayreuth,English,12.46,0.51,8.31,48.3,2.29,290.84,48.47,12.46,640.53,616.73,3.38,1.105,2.0325,1.16,"(49.9427202, 11.5763079)",49.9427202,11.5763079
University of Stuttgart,Germany,Stuttgart,English,12.46,0.65,7.63,74.99,2.18,236.12,34.73,12.46,1038.7,850.45,4.15,1.125,2.0949999999999998,1.67,"(48.7784485, 9.1800132)",48.7784485,9.1800132
University of Hohenheim,Germany,Stuttgart,English,12.46,0.65,7.63,74.99,2.18,236.12,34.73,12.46,1038.7,850.45,4.15,1.125,2.0949999999999998,1.67,"(48.7784485, 9.1800132)",48.7784485,9.1800132
University of Passau,Germany,Passau,English,10.39,0.53,8.31,42.59,2.08,194.76,33.23,10.39,628.32,415.48,3.71,1.11,1.775,1.2000000000000002,"(48.5748229, 13.4609744)",48.5748229,13.4609744
Technische Universität Kaiserslautern,Germany,Kaiserslautern,English,12.46,0.72,6.96,67.52,1.97,228.15,31.16,14.54,647.45,443.18,3.4050000000000002,1.05,1.5925,1.44,"(49.4432174, 7.7689951)",49.4432174,7.7689951
University of Siegen,Germany,Siegen,English,8.31,0.88,7.27,93.48,1.97,262.78,36.87,10.39,690.73,463.95,2.8600000000000003,0.92,1.5750000000000002,1.255,"(50.8749804, 8.0227233)",50.8749804,8.0227233
Paderborn University,Germany,Paderborn,English,11.43,0.79,7.27,62.48,2.8,269.2,38.95,11.95,545.32,519.35,3.25,1.2799999999999998,2.1550000000000002,1.6949999999999998,"(51.71895955, 8.764869778177559)",51.71895955,8.764869778177559
SRH University Heidelberg ,Germany,Heidelberg,English,15.58,0.58,7.48,83.1,2.8,283.82,38.76,12.98,1012.73,725.2,3.79,1.39,1.9200000000000002,1.2149999999999999,"(49.4093582, 8.694724)",49.4093582,8.694724
Kiel University,Germany,Kiel,English,11.22,0.48,8.31,63.36,2.03,221.59,32.2,12.46,796.33,481.96,3.585,0.8899999999999999,1.8525,1.065,"(54.3227085, 10.135555)",54.3227085,10.135555
University of Freiburg,Germany,Freiburg im Breisgau,English,11.95,0.74,7.79,66.48,2.91,274.36,32.54,12.98,891.55,697.87,3.8950000000000005,1.435,1.9049999999999998,1.7149999999999999,"(47.9960901, 7.8494005)",47.9960901,7.8494005
SRH Berlin University of Applied Sciences,Germany,Berlin,English,12.46,0.68,8.31,88.29,2.23,302.6,39.91,12.46,1307.95,953.36,4.15,1.35,2.5325,1.73,"(52.5170365, 13.3888599)",52.5170365,13.3888599
Hertie School,Germany,Berlin,English,12.46,0.68,8.31,88.29,2.23,302.6,39.91,12.46,1307.95,953.36,4.15,1.35,2.5325,1.73,"(52.5170365, 13.3888599)",52.5170365,13.3888599
Humboldt-Universität zu Berlin,Germany,Berlin,English,12.46,0.68,8.31,88.29,2.23,302.6,39.91,12.46,1307.95,953.36,4.15,1.35,2.5325,1.73,"(52.5170365, 13.3888599)",52.5170365,13.3888599
Friedrich Schiller University Jena,Germany,Jena,English,7.27,0.51,8.31,65.13,2.65,313.23,38.69,11.69,605.91,381.72,3.12,1.125,2.02,0.915,"(50.9281717, 11.5879359)",50.9281717,11.5879359
University of Bamberg,Germany,Bamberg,English,10.39,0.45,7.27,45.81,2.29,182.81,43.37,12.98,865.58,708.04,2.99,1.025,1.8275000000000001,0.92,"(49.8916044, 10.8868478)",49.8916044,10.8868478
TU Darmstadt,Germany,Darmstadt,English,20.25,0.94,6.96,67.52,2.08,228.15,37.51,11.43,980.27,680.92,4.15,1.225,2.1525,2.045,"(49.8851869, 8.6736295)",49.8851869,8.6736295
FAU Erlangen-Nürnberg,Germany,Erlangen,English,14.02,0.64,7.27,59.41,1.87,243.99,31.03,12.46,691.77,553.97,3.64,1.0550000000000002,1.6949999999999998,1.145,"(49.5928616, 11.0056)",49.5928616,11.0056
University of Duisburg-Essen,Germany,Essen,English,11.43,0.4,7.27,83.1,2.08,217.31,38.95,10.39,952.14,441.45,3.325,1.26,1.6350000000000002,1.5,"(51.4582235, 7.0158171)",51.4582235,7.0158171
University of Bonn,Germany,Bonn,English,15.58,0.43,7.79,114.26,1.97,280.92,35.55,11.43,657.84,609.37,4.28,1.0,1.8375,1.045,"(50.735851, 7.10066)",50.735851,7.10066
University of Hildesheim Foundation,Germany,Hildesheim,English,10.39,0.73,6.96,64.92,1.56,228.51,34.51,10.13,675.15,553.97,3.795,0.965,1.6900000000000002,1.025,"(52.1521636, 9.9513046)",52.1521636,9.9513046
Rhine-Waal University of Applied Sciences,Germany,Kleve,English,15.58,0.67,7.27,83.1,1.77,158.35,36.35,10.39,363.54,389.51,2.73,0.975,2.1525,0.92,"(51.7854839, 6.131367415330141)",51.7854839,6.131367415330141
Kozminski University,Poland,Warsaw,English,7.78,0.52,4.0,24.44,0.67,201.12,13.34,6.66,778.49,592.63,3.0,1.17,1.48,0.745,"(52.2319581, 21.0067249)",52.2319581,21.0067249
Warsaw University of Technology,Poland,Warsaw,English,7.78,0.52,4.0,24.44,0.67,201.12,13.34,6.66,778.49,592.63,3.0,1.17,1.48,0.745,"(52.2319581, 21.0067249)",52.2319581,21.0067249
Warsaw School of Computer Science,Poland,Warsaw,English,7.78,0.52,4.0,24.44,0.67,201.12,13.34,6.66,778.49,592.63,3.0,1.17,1.48,0.745,"(52.2319581, 21.0067249)",52.2319581,21.0067249
University of Warsaw,Poland,Warsaw,English,7.78,0.52,4.0,24.44,0.67,201.12,13.34,6.66,778.49,592.63,3.0,1.17,1.48,0.745,"(52.2319581, 21.0067249)",52.2319581,21.0067249
Warsaw School of Economics (SGH),Poland,Warsaw,English,7.78,0.52,4.0,24.44,0.67,201.12,13.34,6.66,778.49,592.63,3.0,1.17,1.48,0.745,"(52.2319581, 21.0067249)",52.2319581,21.0067249
Vistula University,Poland,Warsaw,English,7.78,0.52,4.0,24.44,0.67,201.12,13.34,6.66,778.49,592.63,3.0,1.17,1.48,0.745,"(52.2319581, 21.0067249)",52.2319581,21.0067249
University of Silesia in Katowice,Poland,Katowice,English,6.66,0.52,3.88,34.32,0.56,224.87,14.14,5.55,434.77,365.24,2.22,0.825,1.6675,0.7,"(50.2598987, 19.0215852)",50.2598987,19.0215852
UTP University of Science and Technology in Bydgoszcz,Poland,Bydgoszcz,English,7.78,0.45,4.44,25.55,0.64,288.77,14.0,5.89,460.46,407.54,3.165,1.22,1.4075,0.6599999999999999,"(53.1219648, 18.0002529)",53.1219648,18.0002529
Wroclaw University of Science and Technology,Poland,Wroclaw,English,7.78,0.49,4.0,24.44,0.67,205.19,12.91,5.55,599.93,496.57,2.7249999999999996,1.04,1.46,0.745,"(51.1089776, 17.0326689)",51.1089776,17.0326689
University of Wroclaw,Poland,Wroclaw,English,7.78,0.49,4.0,24.44,0.67,205.19,12.91,5.55,599.93,496.57,2.7249999999999996,1.04,1.46,0.745,"(51.1089776, 17.0326689)",51.1089776,17.0326689
Lublin University of Technology,Poland,Lublin,English,6.22,0.46,3.78,26.44,0.44,162.91,12.85,5.55,445.64,428.97,2.0,0.905,1.3699999999999999,0.715,"(51.250559, 22.5701022)",51.250559,22.5701022
Czestochowa University of Technology,Poland,Czestochowa,English,5.55,0.44,3.67,22.22,0.44,177.72,14.07,5.32,344.33,299.9,1.83,0.85,1.4925000000000002,0.675,"(50.8120466, 19.113213)",50.8120466,19.113213
University of Lodz,Poland,Lodz,English,5.55,0.48,4.0,27.99,0.53,190.77,13.09,6.44,446.82,395.94,2.0,1.005,1.29,0.675,"(51.7687323, 19.4569911)",51.7687323,19.4569911
University of Bergen,Norway,Bergen,English,18.6,2.1,14.68,75.9,0.9,263.15,49.01,14.07,1059.81,839.47,9.045,3.65,2.9575,2.21,"(60.3943055, 5.3259192)",60.3943055,5.3259192
University of Oslo,Norway,Oslo,English,20.11,2.26,14.58,81.84,1.51,239.31,48.99,16.04,1405.05,1144.04,9.725000000000001,3.7300000000000004,2.935,2.375,"(59.9133301, 10.7389701)",59.9133301,10.7389701
University of South-Eastern Norway,Norway,Kongsberg,English,18.1,2.71,13.87,41.22,,191.02,50.27,12.06,854.55,653.48,8.895,3.165,3.235,2.385,"(59.594550049999995, 9.670860075643745)",59.594550049999995,9.670860075643745
Universidade Nova de Lisboa,Portugal,Lisbon,English,12.46,0.8,5.51,41.55,0.52,127.21,34.41,7.79,1215.82,801.79,2.8600000000000003,1.65,1.6575,1.185,"(38.7077507, -9.1365919)",38.7077507,-9.1365919
NOVA IMS,Portugal,Lisbon,English,12.46,0.8,5.51,41.55,0.52,127.21,34.41,7.79,1215.82,801.79,2.8600000000000003,1.65,1.6575,1.185,"(38.7077507, -9.1365919)",38.7077507,-9.1365919
Johannes Kepler University Linz,Austria,Linz,İngilizce,15.06,0.54,5.71,51.93,1.33,209.39,39.47,12.46,698.7,601.15,4.255000000000001,1.42,2.485,1.5350000000000001,"(48.3059078, 14.286198)",48.3059078,14.286198
"University of Innsbruck
",Austria,Innsbruck,İngilizce,15.58,0.53,5.92,54.01,1.97,234.6,37.38,13.5,850.43,746.56,4.26,1.13,2.3474999999999997,1.4849999999999999,"(47.2654296, 11.3927685)",47.2654296,11.3927685
University of Innsbruck ,Austria,Innsbruck,İngilizce,15.58,0.53,5.92,54.01,1.97,234.6,37.38,13.5,850.43,746.56,4.26,1.13,2.3474999999999997,1.4849999999999999,"(47.2654296, 11.3927685)",47.2654296,11.3927685
University of Vienna,Austria,Vienna,İngilizce,15.58,0.67,6.23,36.35,1.78,213.45,33.66,11.43,983.06,690.86,4.4399999999999995,1.275,2.4175,1.58,"(48.2083537, 16.3725042)",48.2083537,16.3725042
Graz University of Technology (TU Graz),Austria,Graz,İngilizce,11.43,0.82,5.87,56.19,1.77,246.31,34.86,15.32,632.5,541.16,4.15,1.4300000000000002,2.4925,1.8,"(47.0708678, 15.4382786)",47.0708678,15.4382786
University of Klagenfurt,Austria,Klagenfurt,İngilizce,12.46,0.56,5.71,44.66,1.87,334.98,39.3,12.15,662.17,534.93,3.69,1.415,2.4025,1.2599999999999998,"(46.623943, 14.3075976)",46.623943,14.3075976
KU Leuven,Belgium,Leuven,İngilizce,15.58,0.67,7.53,38.09,2.6,196.35,43.55,12.41,842.51,722.29,4.335,1.9900000000000002,2.125,1.4649999999999999,"(50.879202, 4.7011675)",50.879202,4.7011675
Hasselt University,Belgium,Hasselt,İngilizce,15.58,0.83,7.79,27.35,2.08,205.85,51.93,10.39,908.86,744.4,2.5700000000000003,1.7650000000000001,1.9300000000000002,1.5150000000000001,"(50.9303735, 5.3378043)",50.9303735,5.3378043
