university,city,country,meal_inexpensive_restaurant,water,cigarettes,monthly_pass,taxi,basic,internet,cinema,appartment_centre,appartment_outside_centre,beer_restaurant,beer_market,fruits,vegetables,latitude,longitude
University of Maryland Baltimore County (UMBC),Catonsville,United States,35,,,,1.24,,40,,,,,,,,39.26099215,-76.74554778
Université Nice Sophia Antipolis,Nice,France,18.7,0.81,10.91,43.77,2.16,191.21,33.06,14.54,909.18,728.47,7.27,2.265,2.4775,2.235,43.7009358,7.2683912
University of Palermo,Palermo,Italy,10.39,0.35,5.71,37.91,0.87,199.83,30.81,8.31,519.35,363.54,3.895,1.545,1.7775,1.03,38.1112268,13.3524434
University of Perugia,Perugia,Italy,13.5,0.6,5.76,57.13,1.14,176.96,27.65,7.79,537.53,329.79,4.025,1.435,1.7475,1.38,43.1070321,12.40299621
University of Rennes,Rennes,France,14.54,0.5,10.39,55,1.66,152.67,28.04,11.95,670.65,567.82,6.23,2.005,2.455,1.555,48.1113387,-1.6800198
University of Valencia,Valencia,Venezuela,10,1.21,2,60,2,12.37,48.33,5.5,273.95,241.66,1.875,1.44,1.9525,1.495,10.170026,-68.0003987
University of Vigo,Vigo,Spain,10.91,0.49,5.19,46.74,1.04,111.72,40.25,8.31,534.93,432.79,2.535,1.085,1.655,1.435,42.2376602,-8.7247205
University of Windsor,Windsor,Canada,14.89,1.72,10.52,97.11,1.85,149.95,60.67,9.68,980.3,998.25,4.93,2.56,2.355,1.795,42.3167397,-83.0373389
University of Wisconsin Milwaukee,Milwaukee,United States,15,1.5,9,52.5,1.55,205.15,62.08,14,1436.88,893.75,5.375,2.495,3.78,2.275,43.0349931,-87.922497
Wroclaw University of Science and Technology,Wroclaw,Poland,7.78,0.49,4,24.44,0.67,205.19,12.91,5.55,599.93,496.57,2.725,1.04,1.46,0.745,51.1089776,17.0326689
Zhejiang University of Technology,Hangzhou,China,4.19,0.69,3.49,15.36,0.42,37.54,8.1,5.94,513.32,314.81,1.47,1.565,1.5625,1.03,30.2489634,120.2052342
Xidian University,Xi'an,China,2.79,0.57,2.79,16.76,0.35,47.58,13.27,5.45,279.36,181.58,1.605,0.985,1.3075,0.54,34.2607713,108.9423443
Dalian University of Technology,Dalian,China,3.49,0.58,2.93,25.14,0.42,37.25,9.71,6.98,401.39,244.33,1.26,1.015,1.14,0.675,38.9181714,121.6282945
King Saud University,Riyadh,Saudi Arabia,6.65,0.62,7.45,31.93,1.33,93.64,71.89,17.3,745.33,468.78,1.73,1.895,1.8525,1.215,24.638916,46.7160104
University of Minnesota Twin Cities,Minneapolis,United States,18,2,10.07,85,1.55,144.04,59.87,12,1466.3,1103.89,6,2.63,4.57,2.74,44.9772995,-93.2654692
Vanderbilt University,Nashville,United States,16.5,2.37,8.12,67.5,1.25,186.12,82.43,16,2078.57,1588.46,5.75,2.765,4.545,3.245,36.1622767,-86.7742984
University of Otago,Dunedin,New Zealand,20.19,1.3,24.7,27.96,2.11,114.94,49.24,9.32,610.45,288.29,5.97,3.265,2.3675,1.835,-45.8740984,170.5035755
Tecnológico de Monterrey,Monterrey,Mexico,10.38,0.87,3.37,23.34,0.52,100.28,27.52,5.19,600.71,375.2,2.335,1.655,1.72,1.635,25.6802019,-100.315258
University of Waikato,Hamilton,Bermuda,29,3.47,17.62,69,3,271.65,142,13.5,3250,2050,9.5,5.675,9.9525,7.545,32.2956076,-64.7827048
University of Buenos Aires,Buenos Aires,Argentina,6.4,0.74,2,10,0.52,48.19,21.87,5,308.45,225.84,2.095,1.595,1.17,0.685,-34.6075682,-58.4370894
Auckland University of Technology,Auckland,New Zealand,15.53,1.07,21.75,133.58,1.86,145.08,53.59,13.05,1320.14,1159.51,6.755,3.35,3.5725,1.965,-36.852095,174.7631803
Bauman Moscow State Technical University,Moscow,Russia,13.1,0.84,3.28,39.3,0.25,150.58,8.37,8.19,1167.72,674.05,4.09,1.845,1.9175,0.775,55.7504461,37.6174943
Chulalongkorn University,Bangkok,Thailand,2.6,0.46,4.21,36.52,1.21,77.59,15.08,7.44,584.77,280.92,3.23,2.22,1.8775,1.3,13.7524938,100.4935089
Dublin City University,Dublin,Ireland,18.7,1.47,15.58,124.64,1.56,231.01,57.62,13.5,1989.88,1738.62,6.23,3.11,2.4975,1.375,53.3498006,-6.2602964
National University of Sciences and Technology,Karachi,Pakistan,2.23,0.35,1.34,11.14,0.16,67.12,21.08,4.46,113.5,77.16,2.395,1.625,0.7925,0.375,24.8546842,67.0207055
Pontifical Catholic University of Rio de Janeiro,Rio de Janeiro,Brazil,6.52,0.54,1.86,46.77,0.76,90.57,19.55,6.52,385.92,247.48,2.33,1.7,1.415,1.015,-22.9110137,-43.2093727
University Teknologi Mara,Seremban,Malaysia,1.33,0.47,3.88,33.29,0.78,29.51,26.19,3.33,255.24,188.66,2.995,2.965,1.565,0.775,2.7187881,101.9404509
Hokkaido University,Sapporo,Japan,7.94,0.97,3.25,144.38,1.76,241.6,54.14,16.6,324.86,216.57,2.44,2.85,3.5725,3.43,43.061936,141.3542924
Kyungpook National University,Daegu,South Korea,5.28,1.06,3.39,26.39,0.6,128.61,20.1,8.67,348.68,216.75,3.395,2.385,3.9775,2.765,35.8713,128.6018
Oxford Brookes University,Oxford,United Kingdom,15.01,0.99,15.62,79.62,1.79,195.94,34.83,12.01,1403.88,1147.12,6.01,2.78,2.16,1.12,51.7520131,-1.2578499
Institute of Technology Bandung,Bandung,Indonesia,1.27,0.41,2.18,13.82,0.32,33.66,33.9,3.18,202.35,137.86,3.62,2.77,1.3525,1.42,-6.9215529,107.6110212
Massey University,Palmerston North,New Zealand,11.18,0.94,20.5,21.75,1.99,111.78,56.81,10.87,497.06,473.76,4.35,3.145,2.2375,2.075,-40.356317,175.6112388
The Open University UK Undergraduate Programmes,Milton Keynes,United Kingdom,18.02,1.1,15.62,75.67,1.2,227.98,41.24,14.71,1269.82,1036.01,4.985,2.865,2.9975,1.29,52.0406502,-0.7594092
University of Bath,Bath,United Kingdom,16.22,1.54,14.41,90.01,1.65,290.17,40.64,16.22,1501.47,960.94,5.83,2.5,1.735,1.79,51.3813864,-2.3596963
University of Cape Town,Cape Town,South Africa,8.78,0.9,2.93,30.55,0.7,77.47,47.51,5.86,722.68,482.29,2.485,1.725,1.435,1.09,-33.928992,18.417396
University of Strathclyde,Glasgow,United Kingdom,18.02,1.06,15.07,96.09,1.24,220.06,34.72,12.01,945.27,725.89,4.8,2.175,1.8325,1.055,55.8606182,-4.2497933
Anna University,Chennai,India,2.2,0.37,4.41,12.24,0.24,33.46,9.33,2.45,180.7,108.81,3.24,2.465,1.275,0.475,13.0836939,80.270186
College of William & Mary,Williamsburg,United States,15,1.5,6,45,1.86,225,99.17,12,,,6.75,2.17,2.29,1.585,37.2708788,-76.7074042
Dalhousie University,Halifax,Canada,14.89,1.43,14.15,61.42,1.3,141.14,75.68,11.17,1212.38,980.68,5.21,3.1,3.29,2.58,44.648618,-63.5859487
International Islamic University of Malaysia,Kuala Lumpur,Malaysia,3.33,0.62,4,22.2,1.05,51.45,24.76,4.22,426.7,274.24,3.94,2.995,2.0325,0.96,3.1516964,101.6942371
Kobe University,Kobe,Japan,6.5,1.2,3.72,67.14,2.02,147.16,39.22,12.99,505.34,433.15,3.97,2.315,4.5,2.09,34.6932379,135.1943764
Lahore University of Management Sciences (LUMS),Lahore,Pakistan,1.56,0.31,1.11,6.68,0.22,92.12,23.75,4.46,112.14,70.5,3.51,0.935,0.8175,0.36,31.5656822,74.3141829
Quaid-i-azam University,Islamabad,Pakistan,1.34,0.31,1.11,5.35,0.2,81.93,20.18,3.12,164.65,106.92,3.345,1.67,0.6875,0.315,33.6938118,73.0651511
Università della Svizzera italiana (USI),Lugano,Switzerland,31.7,1.16,8.45,84.54,4.23,181.53,60.24,17.44,1720.19,1393.62,5.81,2.29,3.37,2.28,46.0038279,8.9512134
University of Limerick,Limerick,Ireland,15.58,1.05,15.48,69.25,1.18,161.67,64.55,8.57,1257.98,952.14,5.235,2.645,2.0075,1.34,52.661252,-8.6301239
University of Pavia,Pavia,Italy,12.46,0.36,6.23,36.35,1.35,235.57,27.52,9.82,532.33,467.41,4.155,1.405,2.4575,1.31,45.03685465,9.137825083
University of Pretoria,Pretoria,South Africa,7.32,0.96,2.93,48.3,1.32,98.09,50.62,5.86,312.08,343.99,1.905,1.59,1.3,1.155,-25.7459277,28.1879101
University of Reading,Reading,United Kingdom,24.02,1.06,14.41,72.07,1.65,220.99,35.6,9.01,1249.11,1025.71,4.8,2.37,2.77,1.385,51.456659,-0.9696512
University of Sussex,Brighton,United Kingdom,18.02,1.17,15.62,98.2,1.65,247.29,36.03,14.65,1372.11,1144.81,5.465,2.38,2.33,1.045,50.8214626,-0.1400561
WU (Vienna University of Economics and Business),Vienna,Austria,15.58,0.67,6.23,36.35,1.78,213.45,33.66,11.43,983.06,690.86,4.44,1.275,2.4175,1.58,48.2083537,16.3725042
Ajou University,Suwon,South Korea,6.03,0.8,3.39,45.23,0.45,132.56,26.64,9.8,477.48,251.3,2.355,2.53,5.56,1.57,37.2633325,127.0287472
American University of Beirut,Beirut,Lebanon,10,0.61,5.79,80,1.2,278.36,65.01,10,718.75,423.05,3.91,2.26,2.3225,1.27,33.88922645,35.50255853
Emory University,Atlanta,United States,15,2.01,7,95,2.17,213.22,73.7,15,1883.81,1540.8,6.125,3.315,4.13,2.775,33.7489924,-84.3902644
Eötvös Loránd University,Budapest,Hungary,7.93,0.38,5.11,24.29,1.02,148.67,12.71,5.88,475.62,368.37,1.985,1.14,1.835,1.07,47.48138955,19.14609413
Gwangju Institute of Science and Technology,Gwangju,South Korea,5.28,0.94,3.39,,,108.9,24.5,9.05,276.43,207.33,3.11,2.05,10.555,2.545,35.1594647,126.8515034
The Universidade Estadual Paulista (Unesp),Bauru,Brazil,3.73,0.58,1.68,53.67,,99.22,21.43,3.73,156.52,121.12,1.585,1.43,0.9775,0.935,-22.3218102,-49.0705863
Tufts University,Medford,United States,15,1.62,7.5,25,3.11,214.5,96.8,12.5,1700,2100,6.5,2.79,4,2.385,42.4184296,-71.1061639
University Utara Malaysia (UUM),Kuala Lipis,Malaysia,4.22,0.44,,,,26.63,19.75,,99.88,,,,,0.66,4.1869878,102.0544343
University of Basel,Basel,Switzerland,26.42,1.32,9.41,84.54,3.75,283.91,52.63,21.14,1462.97,1200.66,7.265,2.35,3.8725,2.695,47.5581077,7.5878261
University of Guadalajara,Guadalajara,Mexico,7.78,0.93,3.63,18.16,0.52,43.56,28.87,4.41,534.45,384.3,2.465,2.005,1.565,1.395,20.6720375,-103.338396
University of Haifa,Haifa,Israel,17.48,1.4,9.9,62.05,1.31,207.84,27.76,12.82,729.64,596.4,7.865,2.84,2.22,1.22,32.8191218,34.9983856
University of Kansas,Lawrence,United States,12,1.68,7.24,34,1.55,235.15,66.66,12,933.33,616.67,5.25,2.1,3.7575,1.885,38.9719384,-95.2359496
University of Navarra,Pamplona,Spain,12.46,1.09,5.19,31.16,1.17,116.53,39.47,7.58,817.97,714.1,3.12,1.66,2.2025,1.52,42.8182536,-1.6440304
Worcester Polytechnic Institute,Worcester,United States,30.5,1.02,11,57,1.55,233.15,64.5,12,1375,1216.67,5.5,2.145,3.965,2.345,42.2625621,-71.8018877
Bologna Business School,Bologna,Italy,17.66,0.42,5.71,36.87,1.19,226.17,29.41,9.35,792.61,609.67,5.06,2.07,2.125,1.325,44.4938203,11.3426327
"University of California, Irvine Extension",Irvine,United States,20,1.75,9.69,112.5,1.71,157.63,68.6,18,2575.77,2390.62,8,2.985,4.1925,2.4,33.6856969,-117.8259819
Johannes Kepler University Linz,Linz,Austria,15.06,0.54,5.71,51.93,1.33,209.39,39.47,12.46,698.7,601.15,4.255,1.42,2.485,1.535,48.3059078,14.286198
La Trobe University,Melbourne,Australia,15.42,1.51,26.82,106.63,1.21,146.09,50.76,14.75,1226.45,1003.98,6.71,4.07,3.175,2.215,-37.8142176,144.9631608
National Cheng Kung University,Tainan,Taiwan,3.23,1.08,3.88,20.75,0.81,81.28,25.83,10.34,276.41,215.38,2.425,1.68,3.03,2.06,22.9912348,120.184982
University of Galway,Galway,Ireland,14.02,1.23,15.58,62.32,1.18,181.37,49.86,12.46,1382.76,1100.07,5.45,2.905,2.625,1.615,53.2744122,-9.0490601
Norwegian University of Science and Technology (NTNU),Trondheim,Norway,20.11,2.43,13.37,86.46,2.81,158.9,56.99,15.08,1072.86,884.71,9.27,3.72,3.0775,2.085,63.4304475,10.3952118
Old Dominion University,Norfolk,United States,17,1.83,7,80,1.49,148.98,69.25,12,1450,1316.67,5.75,2.49,3.5325,2.015,36.8448348,-76.2863999
Queen's University,Kingston,Jamaica,6.48,1.07,9.08,32.42,2.92,133.37,40.58,9.73,633.65,333.03,2.595,2.37,3.2325,2.11,17.9712148,-76.7928128
Sabanci University,Tuzla,Bosnia And Herzegovina,4.24,0.6,3.18,27.81,0.53,154.94,20.05,4.24,205.53,153.03,1.525,0.81,1.2475,0.725,44.5391105,18.675193
TU Dortmund University,Dortmund,Germany,12.46,0.9,7.27,72.71,1.97,291.44,36.96,14.54,690.73,380.86,3.455,1.05,1.915,1.46,51.5142273,7.4652789
Ulsan National Institute of Science and Technology,Ulsan,South Korea,7.16,1.21,3.39,,,108.9,22.62,8.67,320.41,301.56,3.77,1.695,5.575,3.45,35.5391697,129.3119136
The University of Alabama,Tuscaloosa,United States,15,2.01,7,,2.17,176.72,64.9,11,1000,720,4.75,3.315,3.2775,1.91,33.2095614,-87.5675258
University of Calgary,Calgary,Canada,18.61,1.69,11.91,83.39,1.43,181.12,64.64,11.91,1131.03,892.46,5.585,2.81,3.165,2.455,51.0460954,-114.065465
University of Catania,Catania,Italy,12.46,0.36,5.97,31.16,1.04,174.84,28.97,8.57,498.57,346.23,3.895,1.635,1.6325,1.285,37.5023612,15.0873718
University of Coimbra,Coimbra,Portugal,8.31,0.8,5.3,31.16,0.98,98.69,36.04,7.27,549.03,394.7,1.765,1.625,1.3925,0.995,40.2111931,-8.4294632
University of Cyprus,Nicosia,Cyprus,13.5,0.97,5.19,41.55,1.3,161.6,31,9.87,626.33,511.27,4.15,1.79,2.23,0.96,35.1748976,33.3638568
University of Hamburg,Hamburg,Germany,14.02,0.7,7.27,95.56,2.31,283.04,37.21,15.58,1107.94,832.6,4.41,1.055,2.265,1.2,53.550341,10.000654
University of Hawaii at Manoa,Honolulu,United States,18,2.57,11.99,75,2.21,282.08,66.61,15,2051.43,1696.43,8,3.095,6.38,5.39,21.304547,-157.855676
Technical University of Kaiserslautern,Kaiserslautern,Germany,12.46,0.72,6.96,67.52,1.97,228.15,31.16,14.54,647.45,443.18,3.405,1.05,1.5925,1.44,49.4432174,7.7689951
University of Kent,Canterbury,United Kingdom,15.01,1.11,14.41,112.28,1.49,326.82,41.32,12.61,1041.02,700.69,5.405,3.08,3.03,1.13,51.2800275,1.0802533
University of Newcastle,Newcastle,United Kingdom,,,,,,,39.64,,780.76,540.53,,,,,54.9738474,-1.6131572
University of Parma,Parma,Italy,15.58,0.69,6.02,36.35,1.35,187.44,31.16,9.87,562.63,467.41,4.8,2.555,2.3325,1.3,44.8013678,10.3280833
Rovira i Virgili University,Tarragona,Spain,11.43,0.77,5.71,44.14,1.14,181.89,45.01,8.31,657.84,519.35,1.82,1.37,2.2425,1.755,41.1172364,1.2546057
University of Wollongong,Wollongong,Australia,12.74,1.83,26.82,48.39,1.47,111.77,50.7,11.07,2123.64,1698.91,5.805,3.015,2.9175,1.935,-34.4278083,150.893054
Utrecht University,Utrecht,Netherlands,17.66,1.01,8.31,93.48,2.53,253.89,43.89,12.46,1375.97,1074.4,5.19,1.725,2.1275,1.1,52.0809856,5.127683969
Autonomous University of Barcelona,Barcelona,Spain,14.54,0.8,5.19,41.55,2.08,168.41,39.57,9.35,1075.89,840.13,3.38,1.42,2.02,1.44,41.3828939,2.1774322
Bielefeld University,Bielefeld,Germany,10.39,0.67,7.27,88.81,2.08,300.31,30.29,12.46,581.67,772.53,3.635,1.03,1.915,1.34,52.0191005,8.531007
Binghamton University,Johnson City,United States,15,1.66,6.2,,,211.7,55,10,1000,600,4.5,2.145,3.8975,2.465,36.3134398,-82.3534728
Colorado State University,Fort Collins,United States,14.25,2.43,8.76,25,1.4,152.26,59.98,10,1426.67,1317.33,5,3.7,4.02,2.48,40.5508527,-105.0668085
Federal University of Minas Gerais,Belo Horizonte,Brazil,4.1,0.57,1.86,31.86,1.21,68.88,18.93,5.59,262.43,179.89,1.91,1.605,1.06,0.78,-19.9225776,-43.9451356
Heriot-Watt University,Edinburgh,United Kingdom,18.02,1.25,14.41,72.07,1.71,200.72,33.57,10.21,1121.19,877.43,5.41,2.04,2.13,1.075,55.9533456,-3.1883749
Kyushu University,Fukuoka,Japan,7.07,0.87,4.04,72.19,1.8,192.32,35.81,14.44,487.29,286.81,3.645,2.08,4.6925,3.37,33.6251241,130.6180016
Leibniz University Hannover,Hannover,Germany,10.39,0.49,8.3,72.71,2.05,228.02,31.81,12.46,744.4,523.24,4.54,1.18,2.0775,1.34,52.3744779,9.7385532
Maastricht University,Maastricht,Netherlands,15.06,0.62,8.31,51.93,2.18,323.27,44.14,10.39,1125.04,945.21,4.28,1.5,2.07,0.96,50.85798545,5.696988182
New Jersey Institute of Technology,Newark,United States,20,1.76,9.5,125.5,2.49,288.75,76.67,14,1733.33,1500,5.25,1.73,2.92,2.45,40.735657,-74.1723667
Pontifical Catholic University of Chile,Santiago,Chile,8.76,1.07,4.82,43.79,1.09,131.14,23.14,5.47,440.02,411.79,3.555,1.58,1.5775,1.14,-33.4377756,-70.6504502
Stevens Institute of Technology,Hoboken,United States,16,1.5,9.5,210,3.11,144.74,68.75,13.5,3300,2250,7,2.625,3.82,1.58,40.7433066,-74.0323752
Syracuse University,Syracuse,United States,13.5,1.37,13,50,1.99,133.75,77.33,13.5,1135,1000,4.5,2.58,3.4175,2.645,43.0481221,-76.1474244
University of Beira Interior,Covilha,Portugal,6.23,0.31,4.73,40.46,0.6,83.1,35.05,6.86,377.39,207.74,1.82,1.3,1.2275,0.84,40.2805658,-7.5043211
University of Bergen,Bergen,Norway,18.6,2.1,14.68,75.9,0.9,263.15,49.01,14.07,1059.81,839.47,9.045,3.65,2.9575,2.21,60.3943055,5.3259192
University of Bern,Bern,Switzerland,26.42,1.29,9.51,83.48,4.12,202.63,52.43,21.14,1254.92,995.8,6.34,1.975,3.6675,2.16,46.9482713,7.4514512
