university,city,country,meal_inexpensive_restaurant,water,cigarettes,monthly_pass,taxi,basic,internet,cinema,appartment_centre,appartment_outside_centre,beer_restaurant,beer_market,fruits,vegetables,latitude,longitude
University of Essex,Colchester,United Kingdom,18.02,1.25,15.01,69.67,1.46,238.4,38.74,14.41,867.85,844.83,5.15,2.71,1.8425,1,51.8896903,0.8994651
University of Houston,Houston,United States,16.5,2.08,8,40,3.1,164.9,73.91,12,1590.76,1246.59,5.655,3.085,3.055,2.2,29.7589382,-95.3676974
University of Leeds,Leeds,United Kingdom,14.41,1.07,13.09,90.09,1.12,287.25,39.77,10.8,990.97,706.85,4.86,2.615,2.1675,1.265,53.7974185,-1.5437941
University of Liverpool,Liverpool,United Kingdom,18.02,1.25,14.41,83.56,1.12,213.91,37.15,12.01,900.15,653.14,5.09,2.355,2.2825,1.175,53.4071991,-2.99168
University of Oslo,Oslo,Norway,20.11,2.26,14.58,81.84,1.51,239.31,48.99,16.04,1405.05,1144.04,9.725,3.73,2.935,2.375,59.9133301,10.7389701
University of Tartu,Tartu,Estonia,10.39,0.7,4.8,23.37,0.62,213.58,27.19,8.07,457.03,370.04,4.15,1.675,1.7125,0.61,58.3801207,26.72245
University of York,York,United Kingdom,15.01,1.06,15.62,69.07,1.35,198.19,29.13,12.01,1313.79,840.07,5.405,1.775,2.45,1.395,53.9590555,-1.0815361
Victoria University of Wellington,Wellington,New Zealand,12.43,1.1,23.61,93.91,1.8,133.82,51.97,11.18,1371.29,1126.02,6.21,3.86,3.245,1.835,-41.2887953,174.7772114
Washington State University,Pullman,United States,15,1.83,12.35,30,2.8,91.61,56.33,8,1500,,5.495,3.98,3.1625,4.17,46.7304268,-117.173895
Wayne State University,Detroit,United States,15.63,1.88,8,60,1.24,249.06,70.67,12.25,1266.67,880,5.375,2.2,3.46,2.965,42.3315509,-83.0466403
Graz University of Technology (TU Graz),Graz,Austria,11.43,0.82,5.87,56.19,1.77,246.31,34.86,15.32,632.5,541.16,4.15,1.43,2.4925,1.8,47.0708678,15.4382786
Iowa State University,Ames,United States,13.5,1.3,8.08,35,0.75,121.02,69.99,8.25,800,550,6,2.44,3.02,2.04,42.0267567,-93.6170448
Nagoya University,Nagoya,Japan,7.22,0.79,3.86,72.19,3.25,199.79,30.61,12.99,818.64,427.13,3.25,1.755,4.5525,3.08,35.1851045,136.8998438
Radboud University,Nijmegen,Netherlands,15.58,0.62,8.31,140.22,1.82,185.66,37.26,11.43,1090.63,830.96,5.45,1.5,2.0275,0.96,51.84257485,5.838960629
Simon Fraser University,Burnaby,Canada,12.66,1.08,11.17,99.77,1.44,100.01,63.82,11.17,1563.51,1459.27,5.215,2.65,3.155,3.535,49.2433804,-122.972545
University of Sherbrooke,Sherbrooke,Canada,11.18,1.51,10.42,60.75,1.3,121.58,44.92,7.07,510,446.72,4.915,2.265,2.7225,1.73,45.403271,-71.889038
The University of Arizona,Tucson,United States,15,1.72,9,37.5,1.4,241.89,69.67,10.5,1175,942,5.5,3.875,3.255,2.355,32.2228765,-110.9748477
University of Bremen,Bremen,Germany,12.46,0.51,7.37,70.42,2.39,219.1,36.35,10.13,649.19,497.09,3.895,1.125,1.745,1.61,53.0758196,8.8071646
University of Duisburg-Essen,Essen,Germany,11.43,0.4,7.27,83.1,2.08,217.31,38.95,10.39,952.14,441.45,3.325,1.26,1.635,1.5,51.4582235,7.0158171
University of Granada,Granada,Spain,10.39,0.62,5.32,41.55,2.08,112.14,39.38,8.26,584.27,467.41,2.6,1.565,1.6575,1.055,37.1734995,-3.5995337
University of Notre Dame,South Bend,United States,15,2.13,6.99,35,1.71,246.75,61.33,8,1107.5,850,5.125,1.255,3.545,2,41.6833813,-86.2500066
University of Pisa,Pisa,Italy,12.46,0.37,5.92,33.24,2.08,212.77,29.08,8.83,571.28,558.3,5.19,1.95,2.18,2.15,43.7159395,10.4018624
University of South Australia,Adelaide,Australia,12.41,1.35,26.38,70.42,1.63,201.67,47.87,12.07,1096.84,754.45,5.9,4.3,3.1225,2.01,-34.9281805,138.5999312
University of Surrey,Guildford,United Kingdom,18.02,0.74,15.01,76.27,1.5,253.34,35.01,12.01,1571.74,1191.17,4.655,2.415,2.83,1.27,51.2356068,-0.5732063
Bar Ilan University,Ramat Gan,Israel,20.39,2.26,10.2,64.09,1.17,211.9,29.82,12.53,1376.4,1181.85,7.935,3.1,2.745,1.57,32.0686867,34.8246812
King Abdulaziz University,Jeddah,Saudi Arabia,6.65,0.59,7.45,15.97,1.33,103.64,69.61,15.97,500.09,356.15,1.53,1.855,1.79,1.145,21.5810088,39.1653612
National Chiao Tung University,Hsinchu,Taiwan,3.23,1,3.72,16.15,0.65,57.7,25.77,9.69,319.49,220.1,1.7,1.65,3.175,3.665,24.8066333,120.9686833
Queen's University Belfast,Belfast,United Kingdom,18.62,1.08,14.89,66.06,2.32,135.57,43.24,10.21,1007.65,695.3,6.13,2.51,1.9475,1.46,54.596391,-5.9301829
Technical University of Denmark (DTU),Copenhagen,Denmark,19.55,1.13,8.38,75.42,2.1,200.85,36.22,16.76,1705.63,1278.77,6.945,1.975,2.915,1.565,55.6867243,12.5700724
Texas A&M University,College Station,United States,15,1.62,6.5,42.5,1.09,168.12,63.05,9.5,1050,916.67,5,2.89,2.72,2.155,30.5955289,-96.3071042
TU Dresden,Dresden,Germany,10.39,0.88,8.31,66.06,2.34,245.8,32.43,10.39,569.41,458.76,3.64,0.965,1.8925,1.25,51.0493286,13.7381437
Ulm University,Ulm,Germany,12.46,0.45,7.37,64.4,3.32,245.82,34.8,8.83,960.79,804.99,3.82,1.05,1.7575,1.055,48.3974003,9.9934336
University of Aberdeen,Aberdeen,United Kingdom,18.02,1.15,15.47,84.08,1.65,139.49,29.01,9.01,656.17,533.32,4.11,2.16,2.305,1.25,57.1482429,-2.0928095
University of Birmingham,Birmingham,United Kingdom,12.9,1.31,14.71,72.07,1.35,214.74,32.43,12.01,970.33,741.2,4.65,1.92,1.94,1.31,52.4796992,-1.9026911
University of Florida,Gainesville,United States,17.5,1.97,9.65,35,1.74,187.84,84.57,14,1223.17,900,4.75,3.04,3.99,2.665,29.6519684,-82.3249846
University of Innsbruck,Innsbruck,Austria,15.58,0.53,5.92,54.01,1.97,234.6,37.38,13.5,850.43,746.56,4.26,1.13,2.3475,1.485,47.2654296,11.3927685
University of Mannheim,Mannheim,Germany,11.43,0.42,7.48,77.9,2.23,270.71,34.4,12.46,903.67,497.54,3.765,0.935,1.8575,1.395,49.4892913,8.4673098
University of Passau,Passau,Germany,10.39,0.53,8.31,42.59,2.08,194.76,33.23,10.39,628.32,415.48,3.71,1.11,1.775,1.2,48.5748229,13.4609744
Uppsala University,Uppsala,Sweden,11.43,1.51,6,92.4,2.29,97.38,34.69,14.29,836.94,565.61,7.505,2.405,2.6375,1.27,59.8586126,17.6387436
Vrije Universiteit Amsterdam,Amsterdam,Netherlands,19.22,1.03,8.52,103.87,2.57,277.41,48.88,13.5,1769.11,1512.73,5.545,1.71,2.2875,1.5,52.3730796,4.8924534
Lancaster University,Lancaster,United States,28.5,2.12,8.5,51,1.86,180.24,73.89,11,1110,1100,6,4.155,4.01,2.625,40.03813,-76.3056686
North Carolina State University,Raleigh,United States,15,2.07,6.5,20,1.86,170.24,64.11,12,1611.36,1225,5.5,2.255,3.81,2.275,35.7803977,-78.6390989
Ruhr University Bochum,Bochum,Germany,12.98,0.79,7.48,83.1,1.97,211.69,30.9,12.46,545.32,415.48,3.38,1.37,1.7425,0.93,51.4818111,7.2196635
UCLouvain,Louvain-la-Neuve,Belgium,15.58,,,,,,54.01,10.39,1168.53,727.09,4.15,,,,50.6741689,4.613790587
"University of California, Riverside",Riverside,United States,17,2.25,10.5,40,1.81,246.39,82.22,14,1856.5,1650,6.25,3.695,3.415,3.295,33.9533546,-117.3961623
University of Colorado at Boulder,Boulder,United States,28.5,2.55,10.5,145,1.4,151.71,77.86,14,2466.67,1975,7.5,3.215,3.5225,2.12,40.0149856,-105.270545
University of Nottingham,Nottingham,United Kingdom,14.41,0.92,15.53,72.07,1.45,135.2,37.74,12.61,891.12,637.29,4.8,2.005,2.5225,1.575,52.9534193,-1.1496461
University of Oulu,Oulu,Finland,12.46,1.54,9.87,54.53,1.66,101.99,22.73,15.58,694.02,514.15,6.62,3.31,3.025,1.265,65.0118734,25.4716809
University of Potsdam,Potsdam,Germany,10.39,0.41,7.48,44.66,2.18,195.37,32.43,10.39,1038.7,597.25,3.64,0.9,1.5975,1.25,52.4009309,13.0591397
University of Virginia,Charlottesville,United States,13.5,1.85,7.85,25,1.49,115.92,72.25,12,1660,1183.33,6.75,2.17,4.5775,3.23,38.029306,-78.4766781
Virginia Tech,Blacksburg,United States,22.5,3,6,,,154.88,55,11,1100,725,6,1.58,5.0825,4.95,37.2296566,-80.4136767
Aalborg University,Aalborg,Denmark,18.16,1.76,7.68,55.87,2.3,200.33,31.25,16.76,766.43,535.4,6.46,2.3,2.79,1.71,57.0462626,9.9215263
The Hebrew University of Jerusalem,Jerusalem,Israel,17.48,1.58,10.2,62.05,1.02,150.43,26.89,11.65,1281.72,1004.16,7.94,3.045,2.175,1.19,31.79592425,35.21198076
Humboldt University Berlin,Berlin,Germany,12.46,0.68,8.31,88.29,2.23,302.6,39.91,12.46,1307.95,953.36,4.15,1.35,2.5325,1.73,52.5170365,13.3888599
Indian Institute of Science,Bangalore,India,3.06,0.36,4.28,18.36,0.37,25.02,10.76,4.9,237.25,144.6,2.89,2.63,1.1925,0.435,12.9767936,77.590082
Indiana University Bloomington,Bloomington,United States,15,1.47,5.87,30,1.24,127.96,57.93,11,1100,883.33,4.5,1.715,3.0975,1.91,39.1670396,-86.5342881
University of Alberta,Edmonton,Canada,18.61,1.81,12.66,74.45,1.23,185.15,59.56,11.17,912.28,755.01,5.585,2.375,3.07,1.895,53.5462055,-113.491241
University of Bristol,Bristol,United Kingdom,18.02,1.21,15.62,100.18,1.6,255.74,40.49,12.01,1311.57,1029.58,5.71,2.435,2.335,1.41,51.4538022,-2.5972985
Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU),Nuremberg,Germany,10.39,0.57,7.53,83.1,1.87,240.26,33.93,12.46,703.72,474.02,3.895,1.03,1.9375,1.215,49.453872,11.077298
University of Groningen,Groningen,Netherlands,15.58,0.66,8.52,93.48,2.5,259.79,45.81,12.46,896.2,667.56,4.155,1.18,2.025,0.975,53.2190652,6.5680077
University of Sheffield,Sheffield,United Kingdom,13.21,1.29,14.41,88.78,1.19,230.03,36.04,11.65,817.47,657.37,4.8,2.64,1.805,1.01,53.3806626,-1.4702278
University of Trento,Trento,Italy,14.54,0.42,6.23,34.07,2.08,163.75,32.33,9.35,727.09,545.32,5.19,1.48,1.9075,1.255,46.1029536,11.12974249
University of Utah,Salt Lake City,United States,17,2.03,8,85,1.55,122.62,59.25,12,1622.11,1306.05,6.375,2.355,2.81,1.84,40.7596198,-111.886797
University of Warwick,Coventry,United Kingdom,12.01,1,13.21,60.06,1.8,304.73,39.64,13.21,986.47,725.38,4.5,1.745,2.1025,1.235,52.4081812,-1.510477
Queensland University of Technology,Brisbane,Australia,13.41,1.68,26.82,132.78,1.46,131.28,50.02,12.07,1290.34,1020.53,6.04,3.9,3.05,2.04,-27.4689682,153.0234991
University of Helsinki,Helsinki,Finland,13.5,1.68,9.87,67.52,1.48,106.32,22.52,15.58,1041.66,830.09,7.79,2.87,2.5175,1.305,60.1674881,24.9427473
The Hong Kong Polytechnic University,Hong Kong,Hong Kong,7.68,1.6,7.94,64.02,1.22,199.27,22.78,12.8,2284.16,1629.08,6.4,2.295,3.405,2.63,22.2793278,114.1628131
University of Pittsburgh,Pittsburgh,United States,15,1.85,8.99,97.5,1.24,199.43,66.47,11.25,1454.92,1001.79,5,3.535,5.3725,4.01,40.4416941,-79.9900861
University of Southampton,Southampton,United Kingdom,13.78,1.23,15.01,69.07,1.66,276.51,40.99,14.41,966.95,867.1,5.105,2.165,1.67,1.155,50.9025349,-1.404189
Australian National University,Canberra,Australia,15.42,1.46,23.47,70.42,1.45,133.15,50.58,12.07,1371.43,1141.94,6.54,3.815,3.2325,1.855,-35.2975906,149.1012676
University of Bonn,Bonn,Germany,15.58,0.43,7.79,114.26,1.97,280.92,35.55,11.43,657.84,609.37,4.28,1,1.8375,1.045,50.735851,7.10066
University of Stuttgart,Stuttgart,Germany,12.46,0.65,7.63,74.99,2.18,236.12,34.73,12.46,1038.7,850.45,4.15,1.125,2.095,1.67,48.7784485,9.1800132
Aarhus University,Aarhus,Denmark,20.95,1.08,8.38,55.87,1.4,178.79,30.11,14.11,1048.52,660.74,6.635,1.8,2.87,1.81,56.1496278,10.2134046
University of Luxembourg,Esch-sur-Alzette,Luxembourg,15.58,0.38,5.82,0,,110.11,38.95,13.45,1402.24,1363.29,4.15,3.325,2.2,1.585,49.4959628,5.9850306
University of Twente (UT),Enschede,Netherlands,15.58,0.68,8.31,60.24,2.03,202.49,45.7,10.91,1020.52,825.19,5.065,1.515,2.05,0.98,52.2209855,6.8940537
Darmstadt University of Technology,Darmstadt,Germany,20.25,0.94,6.96,67.52,2.08,228.15,37.51,11.43,980.27,680.92,4.15,1.225,2.1525,2.045,49.8851869,8.6736295
University of North Carolina Chapel Hill,Chapel Hill,United States,15,1.67,7,0,1.71,145.28,65,12,3000,1500,5,2.285,4.2325,2.965,35.9131542,-79.05578
Pennsylvania State University,State College,United States,15,1.46,7.25,88,1.09,189.44,73.33,10.38,1200,983.33,6,2.185,4.3675,2.22,40.7944504,-77.8616386
Heidelberg University,Heidelberg,Germany,15.58,0.58,7.48,83.1,2.8,283.82,38.76,12.98,1012.73,725.2,3.79,1.39,1.92,1.215,49.4093582,8.694724
Eindhoven University of Technology (TU/e),Eindhoven,Netherlands,17.14,0.92,8.52,103.87,2.49,207.72,40.55,12.46,1205.78,980.91,4.93,1.74,2,0.96,51.44855695,5.450122522
The University of Manchester,Manchester,United Kingdom,18.02,1.39,14.56,87.74,1.55,245.93,33.23,11.11,1110.37,796.56,5.19,2.775,2.01,1.44,53.4794892,-2.2451148
KTH Royal Institute of Technology,Stockholm,Sweden,12.38,1.39,6.62,92.4,2.71,98.3,33.5,14.29,1365.56,1016.12,6.67,2.06,2.915,1.285,59.3251172,18.0710935
Kyoto University,Kyoto,Japan,6.14,0.83,3.68,84.09,2.31,127.48,30.68,11.55,613.62,348.92,4.06,2,4.59,2.445,35.021041,135.7556075
Brown University,Providence,United States,24,2.75,10.5,40,2.02,174.48,57.8,12,1750,1250,7,1.665,4.47,3.58,41.8239891,-71.4128343
Delft University of Technology (TU Delft),Delft,Netherlands,10.39,0.62,8.31,54.01,2.65,229.6,41.7,12.46,1146.46,654.38,4.93,1.53,2.0075,0.96,51.9994572,4.362724539
Korea Advanced Institute of Science and Technology (KAIST),Daejeon,South Korea,6.03,1.21,3.39,43.35,0.75,95.96,20.07,9.05,343.03,260.1,3.485,1.615,4.4475,2.14,36.3497007,127.3849016
RWTH Aachen University,Aachen,Germany,10.39,0.5,7.89,72.71,1.97,245.95,29.68,10.39,632.39,437.48,3.64,0.975,1.76,1.515,50.776351,6.083862
Karlsruhe Institute of Technology (KIT),Karlsruhe,Germany,11.17,0.46,7.27,69.59,2.29,234.55,37.97,10.39,688.14,642.69,3.995,0.94,1.7075,1.585,49.0068705,8.4034195
The University of Tokyo,Tokyo,Japan,7.22,0.96,4.33,72.19,3,166.02,31.85,12.99,1105.83,638.41,4.675,2.405,5.23,4.195,35.6812665,139.757653
University of Waterloo,Waterloo,Canada,13.03,1.9,11.17,67.01,1.56,151.03,47.15,9.31,1229.15,1169.97,5.395,2.37,2.57,2.38,43.4652699,-80.5222961
University of Maryland,College Park,United States,13.5,1.8,8.75,,0.67,175,57.87,15,1802.67,1800,6.5,2.6,4.135,2.905,38.980666,-76.9369189
University of Southern California,Los Angeles,United States,20,1.99,11.25,99.5,1.71,140.69,67.95,16,2568.47,1952.66,7.75,2.755,3.3675,2.46,34.0536909,-118.242766
University of British Columbia,Vancouver,Canada,18.24,1.93,14.14,97.16,1.44,87.38,62.44,12.66,1804.36,1509.65,5.955,2.735,2.88,2.26,49.2608724,-123.113952
University of Wisconsin Madison,Madison,United States,14,2.33,10,65,1.68,117.83,66.08,12,1398.75,1083.5,5.5,2.74,2.6925,2.325,43.074761,-89.3837613
University of Texas at Austin,Austin,United States,18,2.12,8,42,1.55,151.96,64.98,12.75,2157,1519.12,7,3.21,3.295,2.43,30.2711286,-97.7436995
"University of California, San Diego",San Diego,United States,20,1.92,10,75,1.86,190.11,73.07,15,2574.42,2041.3,7.5,3,3.4125,2.77,32.7174202,-117.1627728
University of Toronto,Pickering,Canada,16.38,1.49,10.05,87.11,0.74,142.7,52.12,8.93,1228.47,1172.63,5.115,4.095,2.7875,2.42,43.835765,-79.090576
University of Illinois at Urbana Champaign,Urbana,United States,15.5,0.84,7.31,,1.7,107.06,50,12,550,400,5.25,1.715,3.4125,3.045,40.1117174,-88.207301
University of Washington,Seattle,United States,20,1.96,10.5,99.5,1.68,222.43,70.41,15,2274.95,1827.5,7.5,3.245,5.1475,3.295,47.6038321,-122.330062
Cornell University,Ithaca,United States,15,1.99,10,45,1.86,99.76,68,13.5,1800,1275,5.5,1.87,4.8375,2.87,42.4374175,-76.54837235
Princeton University,Princeton,United States,15,2.5,8,80,1.55,202.62,72.83,12.5,2241.67,1400,7,3.1,5.6275,3.14,40.3492744,-74.6592958
Harvard University,Cambridge,Canada,15.64,1.6,11.17,67.01,1.38,124.72,58.54,11.17,1116.79,893.43,4.87,2.45,2.055,1.86,43.3600536,-80.3123023
Swiss Federal Institute of Technology in Lausanne,Lausanne,Switzerland,26.42,1.15,8.98,78.2,2.85,303.57,57.88,21.14,1649.38,1337.22,7.66,3.22,3.5175,2.06,46.5218269,6.6327025
California Institute of Technology - Caltech,Pasadena,United States,16.5,1.4,9.25,100,1.68,187.35,61.67,16.5,1950,1600,8,2.68,3.125,2.3,34.1476452,-118.1444779
Stanford University,Stanford,United States,25,2.39,10,,1.86,237.63,65.62,16.5,3500,2000,7.5,3.195,5.485,3.035,37.4265407,-122.1703055
Jadavpur University,Kolkata,India,2,0.34,4.04,3.98,0.31,31.36,7.4,3.24,148.95,84.21,2.935,2.34,1.095,0.42,22.5726459,88.3638953
